

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
   630  0003DB                     _SFR_SW_STOP_DET_DATA:
   631                           	opt stack 0
   632  0003DB                     	ds	1
   633  0003DC                     _SFR_SW_BIT_DATA_ST_DATA:
   634                           	opt stack 0
   635  0003DC                     	ds	1
   636  0003DD                     _SFR_SW_BIT_DATA_DATA:
   637                           	opt stack 0
   638  0003DD                     	ds	1
   639  0003DE                     _SFR_SW_DET_BIT_DATA:
   640                           	opt stack 0
   641  0003DE                     	ds	1
   642  0003DF                     _SFR_SW_BYT_INT_DATA:
   643                           	opt stack 0
   644  0003DF                     	ds	1
   645  0003E0                     _SFR_SW_WR_BYT_DATA:
   646                           	opt stack 0
   647  0003E0                     	ds	1
   648  0003E1                     _SFR_SW_BIT_INT_DATA:
   649                           	opt stack 0
   650  0003E1                     	ds	1
   651  0003E2                     _SFR_SW_WR_BIT_DATA:
   652                           	opt stack 0
   653  0003E2                     	ds	1
   654  0003E3                     _SFR_SW_ST_DET_DATA:
   655                           	opt stack 0
   656  0003E3                     	ds	1
   657  0003E4                     _SFR_SW_100US_HIGH_DATA:
   658                           	opt stack 0
   659  0003E4                     	ds	1
   660  0003E5                     _SFR_SW_100US_LOW_DATA:
   661                           	opt stack 0
   662  0003E5                     	ds	1
   663  0003E6                     _SFR_OTP_ST_TIMING_DATA:
   664                           	opt stack 0
   665  0003E6                     	ds	1
   666  0003E7                     _SFR_OTP_DIV_400US_LOW_DATA:
   667                           	opt stack 0
   668  0003E7                     	ds	1
   669  0003E8                     _SFR_OTP_DIV_400US_HIGH_DATA:
   670                           	opt stack 0
   671  0003E8                     	ds	1
   672  0003E9                     _SFR_OTP_DIV_100US_LOW_DATA:
   673                           	opt stack 0
   674  0003E9                     	ds	1
   675  0003EA                     _SFR_OTP_DIV_100US_HIGH_DATA:
   676                           	opt stack 0
   677  0003EA                     	ds	1
   678  0003EB                     _SFR_OTP_WR_DATA_DATA:
   679                           	opt stack 0
   680  0003EB                     	ds	1
   681  0003EC                     I2C1_MasterRead@trBlock:
   682                           	opt stack 0
   683  0003EC                     	ds	5
   684  0003F1                     I2C1_MasterWrite@trBlock:
   685                           	opt stack 0
   686  0003F1                     	ds	5
   687  0003F6                     _i2c1_tr_queue:
   688                           	opt stack 0
   689  0003F6                     	ds	5
   690                           tblptru	equ	0xFF8
   691                           tblptrh	equ	0xFF7
   692                           tblptrl	equ	0xFF6
   693                           tablat	equ	0xFF5
   694                           postinc0	equ	0xFEE
   695                           wreg	equ	0xFE8
   696                           postdec1	equ	0xFE5
   697                           fsr1l	equ	0xFE1
   698                           
   699                           	psect	bssBANK4
   700  0004D5                     __pbssBANK4:
   701                           	opt stack 0
   702  0004D5                     _boronRxPkt:
   703                           	opt stack 0
   704  0004D5                     	ds	16
   705  0004E5                     _boronTxPkt:
   706                           	opt stack 0
   707  0004E5                     	ds	16
   708  0004F5                     ASLB_debug2@F12373:
   709                           	opt stack 0
   710  0004F5                     	ds	10
   711                           tblptru	equ	0xFF8
   712                           tblptrh	equ	0xFF7
   713                           tblptrl	equ	0xFF6
   714                           tablat	equ	0xFF5
   715                           postinc0	equ	0xFEE
   716                           wreg	equ	0xFE8
   717                           postdec1	equ	0xFE5
   718                           fsr1l	equ	0xFE1
   719                           
   720                           	psect	bssBANK5
   721  0005D5                     __pbssBANK5:
   722                           	opt stack 0
   723  0005D5                     _LATCH_CLOCK_SELECT_DATA:
   724                           	opt stack 0
   725  0005D5                     	ds	4
   726  0005D9                     _LATCH_ADC_DATA:
   727                           	opt stack 0
   728  0005D9                     	ds	4
   729  0005DD                     _LATCH_CMOS_DATA:
   730                           	opt stack 0
   731  0005DD                     	ds	4
   732  0005E1                     _LATCH_BIAS_DATA:
   733                           	opt stack 0
   734  0005E1                     	ds	4
   735  0005E5                     _LATCH_VARACTOR_DAC_DATA:
   736                           	opt stack 0
   737  0005E5                     	ds	4
   738  0005E9                     _LATCH_HEAT_DAC_DATA:
   739                           	opt stack 0
   740  0005E9                     	ds	4
   741  0005ED                     _LATCH_ANALOG_DATA:
   742                           	opt stack 0
   743  0005ED                     	ds	4
   744  0005F1                     _LATCH_OSC2_DATA:
   745                           	opt stack 0
   746  0005F1                     	ds	4
   747  0005F5                     _LATCH_OSC1_DATA:
   748                           	opt stack 0
   749  0005F5                     	ds	4
   750                           tblptru	equ	0xFF8
   751                           tblptrh	equ	0xFF7
   752                           tblptrl	equ	0xFF6
   753                           tablat	equ	0xFF5
   754                           postinc0	equ	0xFEE
   755                           wreg	equ	0xFE8
   756                           postdec1	equ	0xFE5
   757                           fsr1l	equ	0xFE1
   758                           
   759                           	psect	dataBANK5
   760  0005F9                     __pdataBANK5:
   761                           	opt stack 0
   762  0005F9                     _LATCH_OSC0_DATA:
   763                           	opt stack 0
   764  0005F9                     	ds	4
   765                           tblptru	equ	0xFF8
   766                           tblptrh	equ	0xFF7
   767                           tblptrl	equ	0xFF6
   768                           tablat	equ	0xFF5
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           postdec1	equ	0xFE5
   772                           fsr1l	equ	0xFE1
   773                           
   774                           	psect	bssBANK6
   775  0006D5                     __pbssBANK6:
   776                           	opt stack 0
   777  0006D5                     _tsld:
   778                           	opt stack 0
   779  0006D5                     	ds	26
   780  0006EF                     _LATCH_OCXO_DIVISOR_DATA:
   781                           	opt stack 0
   782  0006EF                     	ds	4
   783  0006F3                     _LATCH_ADC_MUX_DATA:
   784                           	opt stack 0
   785  0006F3                     	ds	4
   786                           tblptru	equ	0xFF8
